区域,城市,年份,文件类型,支出类别,匹配关键词,原文片段,金额（万元）,页码,文件名
东部,上海,2021,财政预决算报告,human,创业,推进“三大任务”“三大平台”建设。安排落实专项资金和政府债券资金等130.2亿元，支持临港新片区建设，持续推进“两个15%”所得税优惠政策在新片区有效落地。安排落实天使投资引导基金、创业投资引导基金共10亿元，实施培育科技小巨人企业等扶持政策，落实科技型中小企业研发费用加计扣除、高新技术企业所得税优惠政策等制度性税收优惠，支持拓展科创板上市储备企业清单。支出6亿元，支持长三角区域“水乡客厅”重大项目开工建设等。制定长三角一体化示范区先行启动区专项资金管理办法，规范资金使用和管理。保障第四届中国国,1302000.0,,上海市2021年市级决算.txt
东部,上海,2021,财政预决算报告,physical,未明确方向,加快推进科技创新。支出76.2亿元，支持在沪国家实验室和长三角国家技术创新中心等建设，强化国家战略科技力量，推动国家重大科技项目落户上海，试点基础研究领域项目经费包干制，推进基础研究高质量发展。,762000.0,,上海市2021年市级决算.txt
东部,上海,2021,财政预决算报告,physical,未明确方向,支持产业能级提升。安排落实专项资金75.5亿元，聚焦支持“五型经济”发展。支出97.9亿元，推进集成电路、生物医药、人工智能“三大先导产业”加快发展，支持关键核心技术攻关，落实软件、集成电路企业专项税收优惠等政策，着力打造战略性未来产业。,755000.0,,上海市2021年市级决算.txt
东部,上海,2021,财政预决算报告,physical,交通,促进扩大内需。安排落实549.2亿元，支持轨道交通等交通基础设施建设、社会民生等领域重大项目。发挥专项资金和政府投资基金的示范引导作用，带动社会资本加大投入。支持高质量办好“五五购物节”等重大促消费活动，推动加快建设国际消费中心城市。,5492000.0,,上海市2021年市级决算.txt
东部,上海,2021,财政预决算报告,physical,未明确方向,全面落实减税降费政策。全市新增减税降费总额超过700亿元，实施提高制造业企业研发费用加计扣除比例、提高小规模纳税人增值税起征点、小微企业和个体工商户所得税再减半优惠、阶段性降低失业保险和工伤保险费率等政策举措，取消、免征或降低部分政府性基金和行政事业性收费，切实帮助市场主体减轻负担。,7000000.0,,上海市2021年市级决算.txt
东部,上海,2021,财政预决算报告,physical,未明确方向,支持缓解中小微企业“融资难”“融资贵”问题。新增政府性融资担保贷款额574.7亿元，同比增长72.2%，将“绿色”“三农”“科创”“疫情防控与复工复产”等行业增补入信贷奖补重点行业目录，健全中小微企业信贷奖补机制。,5747000.0,,上海市2021年市级决算.txt
东部,上海,2021,财政预决算报告,human,医疗,保障常态化疫情防控资金。坚持“外防输入、内防反弹”，全市统筹安排落实106.8亿元，其中，市级支出52.5亿元，重点用于保障疫苗接种、医疗救治、疫情防控人员补助、发热门诊改造、诊疗设备和防控物资购置、进口冷链物流防疫、基地航空公司航班防疫消毒等，推动健全公共卫生体系，支持上海市重大传染病和生物安全研究院、上海市免疫治疗创新研究院等研究机构建设。继续免征疫情防控相关医疗器械产品、药品注册费等。,1068000.0,,上海市2021年市级决算.txt
东部,上海,2021,财政预决算报告,human,就业,支持继续实施就业优先政策。支出65亿元，完善多渠道灵活就业政策，促进高校毕业生等重点群体就业创业，支持做好失业人员再就业工作，实施职业技能提升、线上培训和以工代训补贴等政策，推动实现更高质量的充分就业。,650000.0,,上海市2021年市级决算.txt
东部,上海,2021,财政预决算报告,human,教育,支持发展公平而有质量的教育。支出296.5亿元，推进地方高水平大学和新一轮“双一流”建设等，支持高校服务国家和区域重大科技创新战略，推进优化高等教育和职业教育资源布局，支持实施上海高等教育人才揽蓄行动。修订教育专项转移支付管理办法，支持各区在基础教育和职业教育领域开展改革试点，保障课后服务、学校体育场地开放等项目实施，支持义务教育“双减”政策落实落地。,2965000.0,,上海市2021年市级决算.txt
东部,上海,2021,财政预决算报告,human,医疗,健全社会保障体系。继续调整提高城乡居民基础养老金等各类民生保障待遇标准。支出118.8亿元，深化长期护理保险制度试点。推进社区养老服务设施建设，引导各区建设社区综合为老服务中心、助餐场所、养老床位、认知障碍照护床位、实施居家环境适老化改造等。实施“以奖代补”政策，促进养老服务机构健康发展。支出117亿元，支持推进健康上海行动，支持公立医院基本建设和大型医疗设备购置，推进实施市级医院临床技能与临床创新三年行动计划。,1188000.0,,上海市2021年市级决算.txt
东部,上海,2021,财政预决算报告,physical,住房,支持旧区改造等城市有机更新。安排落实523.2亿元，推进中心城区成片二级旧里以下房屋改造、旧住房综合改造、城中村改造和保障性住房建设，支持架空线入地和杆箱整治、既有多层住宅加装电梯、人行天桥加装无障碍电梯以及“美丽街区”提升改造等。,5232000.0,,上海市2021年市级决算.txt
东部,上海,2021,财政预决算报告,human,补贴,推动乡村振兴战略加快实施。支出71亿元，健全以绿色生态为导向的农业补贴政策体系，支持都市现代农业发展，推进开展农村综合帮扶，保障美丽乡村建设，支持建成46个市级美丽乡村示范村、32个市级乡村振兴示范村，推动1.4万户农民相对集中居住。支出78亿元，做好东西部协作和对口支援，支持对口地区实现巩固拓展脱贫攻坚成果同乡村振兴有效衔接。,710000.0,,上海市2021年市级决算.txt
东部,上海,2021,财政预决算报告,human,文化,支持加强公共文化建设。围绕全面提升城市软实力，支出90亿元，保障中共一大纪念馆等红色文化传承地建设和公共文化设施建设，加快推进文化创意产业发展，支持办好重大文旅节庆活动，促进竞技体育发展，引领带动全民健身。,900000.0,,上海市2021年市级决算.txt
东部,上海,2021,财政预决算报告,physical,未明确方向,支持城市数字化转型。支出31.3亿元，围绕推进治理数字化转型，重点支持政务服务“一网通办”和城市运行“一网统管”体系建设；安排落实本市战略性新兴产业等专项资金，推动经济数字化、生活数字化转型，协同推进数字产业化和产业数字化转型。,313000.0,,上海市2021年市级决算.txt
东部,上海,2021,财政预决算报告,physical,能源,推动生态绿色发展。支出137.7亿元，支持“一江一河”城市治理，推进河道整治、农村生活污水治理等，支持完成崇明世界级生态岛建设第四轮三年行动计划，支持长江流域重点水域禁捕退捕。推进重点领域节能技术改造、建筑节能和绿色建筑示范项目建设、国三柴油车提前报废、新能源汽车推广以及公共充电桩建设等，促进节能减排。,1377000.0,,上海市2021年市级决算.txt
东部,上海,2021,财政预决算报告,physical,未明确方向,支持打造更高水平的平安上海。支出77.9亿元，保障公共安全、社会治安、网络安全、应急管理、消防安全、防汛防台、食品安全等领域资金需求，支持加强对各类安全风险隐患的排查化解，保障城市安全运行和社会大局稳定。,779000.0,,上海市2021年市级决算.txt
东部,上海,2021,财政预决算报告,physical,未明确方向,支持各区有力开展疫情防控工作。安排落实市对区补助资金40亿元，支持各区统筹用于集中隔离房源征用和运行保障、居民核酸检测、生活物资保供等疫情防控相关支出。及时下发通知，要求各区强化预算执行和财政资金安全管理主体责任，及时妥善落实资金安排，加大库款保障力度，加强资金管理，进一步提高资金使用管理的安全性、规范性和有效性。,400000.0,,上海市2021年市级决算.txt
东部,上海,2021,财政预决算报告,human,学生,支持加快破解“老、小、旧、远”等民生难题。加大转移支付力度，持续推进社区嵌入式养老服务，支持社区养老设施建设。推动做好因监护缺失或不当陷入困境的未成年人特别保护工作，明确操作规程和市区两级经费保障支出责任。促进加强托幼一体化建设，支持继续开设小学生爱心暑托班和新增托育点。统筹平衡资金884亿元，支持完成中心城区成片二级旧里以下房屋改造目标任务。整合设立本市乡村振兴专项资金，加大对农业绿色生产、生态资源保护、农产品质量安全、农村人居环境等方面支持力度。落实中央财政实际种粮农民一次性补贴，加大本市补,8840000.0,,上海市2021年市级决算.txt
东部,上海,2021,财政预决算报告,human,健康,强化地方政府债务管理。结合稳增长和防风险需要，健全地方政府债务管理机制，加强政府债务风险防控，发行第一批新增一般债券105亿元、新增专项债券195亿元、再融资债券654.8亿元，促进本市经济社会平稳健康发展。,1050000.0,,上海市2021年市级决算.txt
东部,上海,2021,财政预决算报告,physical,未明确方向,特别是面对突如其来的新冠肺炎疫情，我们快速响应建立市区联动、信息共享的疫情防控财政保障工作机制，第一时间将中央下达本市的抗疫特别国债资金274亿元全部分配各区使用，强化基层库款保障，通过统筹“四本预算”、阶段性税费减免、政策性融资担保、政府采购绿色通道等一揽子政策举措，围绕“六稳”“六保”积极发挥财政职能作用，既为抗击疫情提供了有力支撑，也为恢复经济赢得了主动。,2740000.0,,上海市2021年预算.txt
东部,上海,2021,财政预决算报告,human,医疗,全力支持抗击新冠肺炎疫情。优先保障疫情防控经费，加快资金拨付使用，确保人民群众不因担心费用问题而不敢就诊，确保不因资金问题而影响医疗救治和疫情防控。全市统筹安排落实111.6亿元，其中：市级支出45.7亿元用于医疗救治、疫情防控人员补助、诊疗设备和防控物资购置、临时病房搭建、发热门诊改造、市疾病预防控制中心迁建工程等，推动检测试剂、疫苗和药物加快研发等应急科技攻关以及国有企业抗击疫情转型等支出；安排落实技改专项资金1.2亿元，支持应急征用企业技术改造，帮助企业转产扩能；实施财政支持金融服务企业措,1116000.0,,上海市2021年预算.txt
东部,上海,2021,财政预决算报告,human,就业,多措并举激发经济复苏活力。积极落实《上海市促进中小企业发展条例》，扩大政策性融资担保贷款规模，全年完成担保贷款额333.7亿元，较上年增长52%；降低政策性融资担保费率，由原最高1.5%/年降至0.5%/年，再担保费率减半收取，落实“无还本续贷”政策，有效纾解企业生产经营资金困难。安排落实1.9亿元，通过信贷风险补偿和信贷奖励支持金融机构加大对中小微企业的支持力度，推进普惠金融发展。对用人单位实施失业保险稳岗返还政策。安排落实稳就业补贴等7.7亿元，帮助本市受疫情影响较大的企业渡过难关，缓解高校,3337000.0,,上海市2021年预算.txt
东部,上海,2021,财政预决算报告,human,人才,推动临港新片区建设。制定临港新片区专项发展资金使用管理办法，安排落实临港新片区专项发展资金66.9亿元、一般债券50亿元，支持新片区产业发展、创新创业、人才引进、公共基础设施建设等，促进新片区加快打造对外开放的枢纽和配置国际资源的平台。积极争取国家部委支持，临港新片区“两个15%”所得税优惠政策顺利出台，制定临港新片区重点产业企业认定具体操作管理办法，推动集成电路、生物医药、人工智能、民用航空等国家支持发展的重点产业企业所得税优惠政策和洋山国际船舶登记退税政策在新片区落地实施。,669000.0,,上海市2021年预算.txt
东部,上海,2021,财政预决算报告,human,创业,支持科创板发展。结合“浦江之光”行动，对本市高新技术入库培育企业，按其年度实际研发费用给予20万元-200万元的一次性财政专项扶持资金。将创新创业孵化服务纳入科技创新券支持范围，阶段性将企业每年可申请使用科技创新券的额度上限从30万元提高到50万元，引导科技型中小企业加大创新投入。新增安排本市天使投资引导基金5亿元、创业投资引导基金5亿元，鼓励、引导和支持引领性强、带动性大、成长性好的项目，培育更多的科创企业。,20.0,,上海市2021年预算.txt
东部,上海,2021,财政预决算报告,physical,交通,促进长三角一体化发展。研究设立长三角生态绿色一体化发展示范区先行启动区财政专项资金，先行安排落实2亿元，用于示范区先行启动区基础设施建设、公共服务优化等，支持示范区高质量发展。设立上海市中小微企业政策性融资担保基金管理中心长三角G60科创走廊服务基地和虹桥国际开放枢纽服务基地，支持中小企业做大做强融入长三角产业链。安排虹桥商务区专项发展资金市级资助资金1.5亿元，支持虹桥商务区依托区位优势打造长三角交通网络中心和贸易集散中心。,20000.0,,上海市2021年预算.txt
东部,上海,2021,财政预决算报告,physical,能源,支持国家战略性产业发展。统筹安排专项资金40.8亿元，推进新一代信息技术、高端装备制造、新材料、新能源汽车等战略性新兴产业发展壮大。安排落实科技创新计划专项资金、市级重大科技专项44.8亿元，支持前沿基础研究和重要领域关键核心技术攻关等，推进国家实验室加快建设。整合设立促进产业高质量发展专项资金，运用政府投资基金引导社会资本加大投入，多管齐下推动集成电路、生物医药、人工智能三大“上海方案”全面实施，支持产业战略关键领域技术攻关、促进产业创新融合示范应用、提升产业链高端供给能力和优化产业生态体系。,408000.0,,上海市2021年预算.txt
东部,上海,2021,财政预决算报告,physical,未明确方向,推动国家绿色发展基金在沪落地运营。围绕落实绿色发展国家战略、支持长江经济带发展，积极推动国家绿色发展基金落户上海、绿色基金公司在沪揭牌运营。配合财政部等国家部委，开展募资工作，首期共募集资金885亿元。,8850000.0,,上海市2021年预算.txt
东部,上海,2021,财政预决算报告,physical,未明确方向,支持坚决打赢脱贫攻坚战。加大扶贫协作和对口支援支持力度，提高本市东西部扶贫协作财政援助县均投入标准，安排落实对口支援与合作交流专项资金76.8亿元，较上年增加安排7.6亿元，助力对口地区所有贫困县脱贫摘帽、贫困人口脱贫出列。深化消费扶贫行动，通过各级预算单位优先采购、预留采购份额等方式，加大对扶贫地区农副产品、扶贫产品的采购力度。,768000.0,,上海市2021年预算.txt
东部,上海,2021,财政预决算报告,human,就业,支持促进就业和保障困难群众基本生活。扩大创业担保贷款政策覆盖面，全年发放贷款8.5亿元，继续免收创业担保费。安排落实培训费补贴、以工代训补贴、高技能人才培养基地资助等15.4亿元，支持开展职业技能提升行动，推进家政服务体系建设，支持第46届世界技能大赛筹办。上调本市城乡最低生活保障标准。安排猪肉流通领域补贴、绿叶菜产能提升奖补资金3.2亿元，支持做好重要民生商品保供稳价工作。落实社会救助和保障标准与物价上涨挂钩联动机制，及时发放价格临时补贴。,85000.0,,上海市2021年预算.txt
东部,上海,2021,财政预决算报告,human,养老,支持优化养老和托育服务。安排落实118.7亿元，开展长期护理保险制度试点。安排落实5.6亿元，引导各区加大对新增养老机构床位、存量养老机构升级改造、困难老年人居家养老服务补贴、增加嵌入式养老服务设施的建设与供给等方面的支持力度。提高养老金等民生保障标准。坚持政府引导、家庭为主、多方参与，支持普惠性托育机构建设，加快构建本市托育服务体系。,1187000.0,,上海市2021年预算.txt
东部,上海,2021,财政预决算报告,physical,城市更新,支持旧区改造和城市更新。统筹安排落实455.6亿元，推进中心城区成片二级旧里以下房屋改造、旧住房综合改造和“城中村”改造。安排落实38.9亿元，支持既有多层住宅加装电梯工程，加快推进架空线入地和合杆整治工程，继续支持各类保障性住房建设。,4556000.0,,上海市2021年预算.txt
东部,上海,2021,财政预决算报告,human,补贴,推进实施乡村振兴战略。安排落实105亿元，建立健全以绿色生态为导向的农业补贴政策体系，大力发展都市现代绿色农业；深化推进农村集体产权制度改革，支持开展农村综合帮扶工作，通过“造血”项目加快带动农民增收；支持推进农民相对集中居住，保障村庄改造和乡村振兴示范村创建，深化城乡发展一体化。,1050000.0,,上海市2021年预算.txt
东部,上海,2021,财政预决算报告,human,教育,支持发展公平而有质量的教育。安排落实教育经费287亿元，支持教育优先发展、优质发展，支持深化本市教育领域综合改革，支持推进高校“双一流”建设。在全国率先形成覆盖学前、小学、初中、高中、高校各个教育阶段的生均支出标准体系。修订完善本市学生资助资金管理实施办法，保障家庭经济困难学生受教育权利。,2870000.0,,上海市2021年预算.txt
东部,上海,2021,财政预决算报告,human,医疗,全面推进健康上海行动。安排落实97.3亿元，支持公立医院基本建设、开办和大型医疗设备购置等。安排落实财政专项资金5.9亿元，支持市级医院临床技能与临床创新三年行动计划和临床重点专科建设。安排落实对城乡居民医疗保险补助资金83.6亿元，提高城乡居民医疗保险筹资水平。,973000.0,,上海市2021年预算.txt
东部,上海,2021,财政预决算报告,human,文化,支持加强公共文化服务体系建设。围绕提高城市文化软实力，安排落实87.6亿元，保障红色文化传承弘扬工程建设，加大红色资源保护力度；加大对历史文物保护和非物质文化遗产传承的支持力度，支持社会主义文艺精品创作；积极推进文旅融合发展，支持举办各类文旅活动；支持重大公共文体设施建设，推动群众性文化活动繁荣活跃。,876000.0,,上海市2021年预算.txt
东部,上海,2021,财政预决算报告,physical,未明确方向,保障政务服务“一网通办”和城市运行“一网统管”。安排落实6.3亿元，推进电子政务云、电子政务外网等建设，加大对公共数据治理和日常运营的投入力度。保障市城市运行管理中心顺利启动运转，对纳入市级“一网统管”信息化项目库的项目，按需做好项目资金保障。,63000.0,,上海市2021年预算.txt
东部,上海,2021,财政预决算报告,physical,未明确方向,推动实现污染攻坚战阶段性目标。安排落实106亿元，稳步推进以苏州河环境综合整治四期工程为引领的河道整治、住宅小区雨污混接改造、农村生活污水治理等，确保基本消除劣V类水体，推动上海水环境实现根本好转。安排落实3.2亿元，支持提升城市生活垃圾治理水平，推动垃圾分类成为新时尚。,1060000.0,,上海市2021年预算.txt
东部,上海,2021,财政预决算报告,physical,未明确方向,推动平安上海建设再上新台阶。安排落实67.6亿元，聚焦影响城市安全、社会安定、人民安宁的重点领域，支持深化平安创建活动，统筹推进公共安全、应急、消防、市场等各领域安全，支持深入开展扫黑除恶专项斗争，保障城市运行更有序、更安全。安排落实资金0.8亿元，保障本市第七次全国人口普查顺利开展。,676000.0,,上海市2021年预算.txt
东部,上海,2022,财政预决算报告,human,健康,面对突如其来的新冠肺炎疫情，我们坚持人民至上、生命至上，落实资金保障，全力以赴支持做好疫情防控。快速响应建立市区联动、信息共享的疫情防控保障工作机制，及时预拨应急处置资金，强化基层库款保障。为支持各区疫情防控，缓解财政收支矛盾，进一步加大市对区转移支付力度，在年初预算基础上新增安排市对区疫情防控一揽子转移支付补助资金125亿元，并将中央下达本市减税降费补助资金重点向区级倾斜，及时分配下达各区215.7亿元补充区级财力。第一时间启动疫情防控紧急采购项目“绿色通道”，加强疫情防控经费分配使用情况的监,1250000.0,,上海市2022年市级决算.txt
东部,上海,2022,财政预决算报告,physical,未明确方向,支持深化推进国家重大战略落实落地。聚焦保障临港新片区发展，市区两级统筹投入117.8亿元，加快推动临港新片区基础设施和公共设施建设，持续推进新片区内重点产业企业所得税优惠政策精准实施，促进重点产业加速集聚。聚焦保障长三角生态绿色一体化发展示范区建设，落实专项资金11.8亿元，扎实推进长三角一体化高质量发展。聚焦保障虹桥国际开放枢纽建设，运用专项资金、债券等政策工具予以保障，加快提升虹桥国际开放枢纽的引领力和显示度。安排城市服务保障经费，支持进博会顺利举办。聚焦支持浦东新区更高水平改革开放，加快落,1178000.0,,上海市2022年市级决算.txt
