区域,城市,年份,文件类型,支出类别,匹配关键词,原文片段,金额（万元）,页码,文件名
东部,北京,2022,财政预决算报告,physical,未明确方向,"债务转贷支出:经国务院批准,市级政府可以依法适度举借债 务;区政府确需举借债务的,由市级政府代为举借,市级统贷统还。 债务转贷支出反映市级向区政府转贷的债务支出。 财政事权和支出责任:财政事权是各级政府应承担的运用财 政资金提供基本公共服务的任务和职责,支出责任是政府履行财 政事权的支出义务和保障。 预算绩效管理:在预算管理中融入绩效理念,将绩效目标设 定、绩效跟踪、绩效评价及结果应用纳入预算编制、执行、监督全过 程,以提高预算的经济、社会效益为目的的管理活动。预算绩效管 理是一种以资金使用效果",0.01,,北京市2022年预算.txt
东部,北京,2022,财政预决算报告,physical,未明确方向,"的方式、项目预算的合理性等方面进行客观、公正的评估。事前绩 效评估是本市预算绩效管理在工作探索总结中的创新性成果,为 全国首创。目前在实施过程中,还引入了人大代表和政协委员参 与的模式。 绩效评价:财政部门和预算部门(单位)根据设定的绩效目标, 运用科学、合理的绩效评价指标、评价标准和评价方法,对财政支 出的经济性、效率性和效益性进行客观、公正的评价。其中,绩效 目标的设立是开展绩效评价的前提和基础,绩效评价指标是绩效 评价的工具和手段,财政支出的经济性、效率性和效益性是绩效评 价的主要内容。 ",0.01,,北京市2022年预算.txt
东部,北京,2022,财政预决算报告,physical,未明确方向,"本获得合理收益。 预算执行动态监控:依据有关法律、法规和规章制度,以国库 单一账户体系为基础,以财政资金支付活动为监控重点,实时接收 市级预算单位财政资金和市级(含中央)对区专项转移支付支出的 信息,采用系统自动受理与智能预警、人工核查相结合,及时发现、 纠正预算单位违规、不规范支付行为的一种综合监管体系。 预算管理一体化系统:以统一预算管理规则为核心,将统一的 管理规则嵌入信息系统,提高项目储备、预算编审、预算调整和调 剂、资金支付、会计核算、决算和报告等工作的标准化、自动化水 平,实现对预算",0.0,,北京市2022年预算.txt
东部,北京,2022,财政预决算报告,human,教育,"入推动以疏解北京非首都功能为“牛鼻子”的京津冀协同发展。 “四个不摘”:习近平总书记2019年4月在解决“两不愁三保 障”突出问题座谈会上指出,贫困县摘帽后,要继续完成剩余贫困 人口脱贫任务,实现已脱贫人口的稳定脱贫。做到摘帽不摘责任、 摘帽不摘政策、摘帽不摘帮扶、摘帽不摘监管。 城市更新:即对城市建成区城市空间形态和城市功能的持续 完善和优化调整,严控大拆大建,严守安全底线,严格生态保护,是 小规模、渐进式、可持续的更新。 对企“服务包”制度:是本市优化营商环境、服务企业发展的一 项工作制度。",0.02,,北京市2022年预算.txt
东部,北京,2023,财政预决算报告,physical,未明确方向,"( ) !""%#$%!""!&&%'""()*+,-./,01! !!"" ############ 23""%45!""!&&%'""()*+,-./,01623 !"""" ########## !7%#$%!""!&&%'""()*+,89/,01! !#"" ############ !7!:""""%#$%!""!&&%;'""()*+,89/,013<! !$"" ####### 237!:""""%45!""!&&%;'""()*+,89/,01623 !%#"" ####### !7!:7""%#$%!""!&&%'""()*",0.0,,北京市2023年决算.txt
东部,北京,2023,财政预决算报告,physical,未明确方向,"23O!:E""%45!""!&&RSBC8D![\APY+,""-801623 !!)!"" #### !]%#$%!""!&&%'^_X;H`+,-./,01! !!)"""" ########## 23]%45!""!&&%'^_X;H`+,-./,01623 !!)*"" ######## !a%#$%!""!&&%'^_X;H`+,89/,01! !!)&"" ########## 23a%45!""!&&%'^_X;H`+,89/,01623 !!)("" ######## !a!:""""%#$%!""!&&%'",0.0,,北京市2023年决算.txt
东部,北京,2023,财政预决算报告,physical,未明确方向,"!""#!""!#$#%&'()*+,-.+/01 !"" #$!%& !"" !""!## $%& !""!## '($%& !""!## )%& )%&* '($%&$ +!,--. !%""&""!"""""""" !%""&""!"""""""" #""""""!#""""!# &""#'! ((/012, )""*+,"""""""" )""*+,"""""""" )""!-%""!,, %!', ((3, &""%),"""""""" &""%),"""""""" !""!-&""),! &&+'+ ((45, %""*&-"""""""" %""*&-"""""""" &""""*&#""+** &&""",0.0,,北京市2023年决算.txt
东部,北京,2023,财政预决算报告,physical,未明确方向,"23&$45!""!#$#%&'()*+ ,-.+/0623 !!!""!#""#$!%&'()*+,)-./0 !""!##7x+yz{$%-.|}##,"".%~""|}'($% &""#.#$""4*.#$& 1!!""!#""#$!%&'()*+,)2./0 !""!##7x+yz{$%-.!"")%# &./012,'($%&*)*+.,~"")%&*)!-.%~""|} '($%%!.,$&9!VW!0T! YZh& !.3,'($%&",0.0,,北京市2023年决算.txt
东部,北京,2023,财政预决算报告,physical,未明确方向,"'($%&""&.&$& ,.CDE9,'($%&*#.)~"")%&*#.-~""|}'( $%%,.&$& %.FG,'($%&*-"".!~"")%&*--.*~""|}'($ %&&&.""$&pq@FÅÆ7Ç`a§¨$©""ª«FG,4Z& &"".HI,'($%&*#+.*~"")%&*##.+~""|}'( $%%).#$& &&.JK,'($%&*+"".,~"")%&*+#.)~""|}'( $%&"").%$&mn=>ÈÉ}¤!ÊËpÌv§¨ $©""ª«JK",0.0,,北京市2023年决算.txt
东部,北京,2023,财政预决算报告,physical,未明确方向,"&%.kl-.'($%&*+-.,~"")%&*-"".%~""|}' ($%&&&.""$&ÜÙÙkl-.4Z& !"".mnLM$LG%nr?@-.'($%&*!+.+~"")%& *!).%~""|}'($%&&"".!$&mnLGÈÅ!ÈÝ!Þ ß-.¾à±-.§¨$©& !&.hstFuf-.'($%&*+-.""~"")%&*+-.""~"" |}'($%&"""".""$& !!.PQ-.'($%&*).,~"")%&*&&.,~""|}'( $%&*+.&$&Ááâã#",0.0,,北京市2023年决算.txt
东部,北京,2023,财政预决算报告,physical,未明确方向,"!""#!""!#$#%&'()*+78.+/01 !' #$!%& !(("" !""!##$%& !""!##'($%& !""!##)%& vw 7xLf ìw pXíÈ uo:; Uîï ðíñ vw 7xLf ìw pXíÈ uo:; Uîï ðíñ vw 7xLf ìw pXíÈ uo:; Uîï ðíñ pXíÈ) %&*'( $%&$ +!+yz{¶·íÈ &"")&&""**) &"")""%""%%) &""&""%""%%) -"""""""""""" &""*,"" &"")&&""**) &"")""%""%%) &""&""",0.01,,北京市2023年决算.txt
东部,北京,2023,财政预决算报告,physical,未明确方向,"!""#!""!#$#9%&'()*+78.+/03:1 !'""(""# #$!%& !(("" !""!##$%& !""!##'($%& !""!##)%& ìw pXíÈ uo:; Uîïðíñ ìw pXíÈ uo:; Uîïðíñ ìw pXíÈ uo:; Uîïðíñ pXíÈ) %&*'( $%&$ 7oxíÈvw #""""!%""""#""& !'""&%(""#"""" !""#""'""'!) !""""&&"")&) #*""')!""#""& !(""%)&""#"""" !""%""'""'!) !""""&&"")&) ##""))!""",0.0,,北京市2023年决算.txt
东部,北京,2023,财政预决算报告,physical,未明确方向,"!""#!""!#$#9%&'()*+78.+/03:1 !'""(""# #$!%& !(("" !""!##$%& !""!##'($%& !""!##)%& ìw pXíÈ uo:; Uîïðíñ ìw pXíÈ uo:; Uîïðíñ ìw pXíÈ uo:; Uîïðíñ pXíÈ) %&*'( $%&$ (((°ti· &""-!% &""-!% &""-!% &""-!% &""#)* &""#)* ,%'+ (((zii· &""#!* &""#!* &""#!* &""#!* &""!)"" &""!)"" %-'"" (",0.0,,北京市2023年决算.txt
东部,北京,2023,财政预决算报告,physical,未明确方向,"!""#!""!#$#9%&'()*+78.+/03:1 !'""(""# #$!%& !(("" !""!##$%& !""!##'($%& !""!##)%& ìw pXíÈ uo:; Uîïðíñ ìw pXíÈ uo:; Uîïðíñ ìw pXíÈ uo:; Uîïðíñ pXíÈ) %&*'( $%&$ (((+yghKái· *"",+! *"",+! *"",+! *"",+! )""%-+ )""%-+ ,,'* (((~«¶· &""+!, &""+!, &""+!, &""+!, &""+""- &""+""- %,",0.0,,北京市2023年决算.txt
东部,北京,2023,财政预决算报告,physical,未明确方向,"!""#!""!#$#9%&'()*+78.+/03:1 !'""(""# #$!%& !(("" !""!##$%& !""!##'($%& !""!##)%& ìw pXíÈ uo:; Uîïðíñ ìw pXíÈ uo:; Uîïðíñ ìw pXíÈ uo:; Uîïðíñ pXíÈ) %&*'( $%&$ (((gh4g &-""""!! &-""""!! &-""""!! &-""""!! &-""*""* &-""*""* &""+') (((+yghKái· +""#-* +""#-* +""#-* +""#-* +""&-) +",0.0,,北京市2023年决算.txt
东部,北京,2023,财政预决算报告,physical,未明确方向,"!""#!""!#$#9%&'()*+78.+/03:1 !'""(""# #$!%& !(("" !""!##$%& !""!##'($%& !""!##)%& ìw pXíÈ uo:; Uîïðíñ ìw pXíÈ uo:; Uîïðíñ ìw pXíÈ uo:; Uîïðíñ pXíÈ) %&*'( $%&$ (((¥Ù¦ #""%), #""%), #""%), #""%), #"",""& #"",""& %-', (((PQ¥Ùi·íÈ -#& -#& -#& -#& -""* -""* %-'+ ((§¨óÑ8©",0.0,,北京市2023年决算.txt
东部,北京,2023,财政预决算报告,physical,未明确方向,"!""#!""!#$#9%&'()*+78.+/03:1 !'""(""# #$!%& !(("" !""!##$%& !""!##'($%& !""!##)%& ìw pXíÈ uo:; Uîïðíñ ìw pXíÈ uo:; Uîïðíñ ìw pXíÈ uo:; Uîïðíñ pXíÈ) %&*'( $%&$ (((+yghKái· !""+#! !""+#! !""+#! !""+#! !""%#) !""%#) &!""'* (((¯Vi· #"")&, #"")&, #"")&, #"")&, #""-""* #""-""* %",0.0,,北京市2023年决算.txt
东部,北京,2023,财政预决算报告,physical,未明确方向,"!""#!""!#$#9%&'()*+78.+/03:1 !'""(""# #$!%& !(("" !""!##$%& !""!##'($%& !""!##)%& ìw pXíÈ uo:; Uîïðíñ ìw pXíÈ uo:; Uîïðíñ ìw pXíÈ uo:; Uîïðíñ pXíÈ) %&*'( $%&$ (((iB4g !%""-*! !%""-*! !%""-*! !%""-*! -+""#!- -+""#!- &,#'* (((PQ7ÇopKái· %"")&* ,""))* %-"" %"")&* ,""))* %",0.0,,北京市2023年决算.txt
东部,北京,2023,财政预决算报告,physical,未明确方向,"!""#!""!#$#9%&'()*+78.+/03:1 !'""(""# #$!%& !(("" !""!##$%& !""!##'($%& !""!##)%& ìw pXíÈ uo:; Uîïðíñ ìw pXíÈ uo:; Uîïðíñ ìw pXíÈ uo:; Uîïðíñ pXíÈ) %&*'( $%&$ (((m¿+ÖÆÈBLÉ ÊË &""#-+ &""#-+ &""#-+ &""#-+ &""""!% &""""!% *)'"" ((($0ÌÍ &- &- &- &- &- &- &""""'"" (((ÖH:; ,",0.0,,北京市2023年决算.txt
